#This file includes the parameters for the RTM simulation
#Each parameter should be write in a different line as <Parameter name> <value> 
#Lines starting with '#' are read as comments;
#
#Earth Model File (if the name is not provided the application will use the simple water+salt earth model)
#EMF marmousi.H
#Output Folder path (if the name is not provided the application will use ./tmp)
#OUT_FOLDER ../tests/marmousi_out
#Boundaries around the image
SPONGE_WIDTH 30
#Sizes of the different dimensions 1->Z 2,3->X,Y
N1 100
N2 250
N3 250
#Number of iterations
NF 2500
#Damping parameters
BC 0.0005
#Sampling of wavefield (m)
DX 15.0
#Sampling in time (s)
DT 0.0004
#Propagation steps per frame of output
JT 1
#Maximum frequency (Hz)
FREQ 25.0
#Source position X,Y (Z is at the top border)
SX 70
SY 100
SZ 21
#Rerun receiver - if a temporary file with the receiver data exists but the user wants to run it again (True/False)
RR False
#Number of subsurface offsets
SUBS 32
